,winner_index
1322,1
979,1
756,1
1252,0
734,0
870,0
133,0
1010,0
223,1
1671,0
93,1
1942,0
969,0
687,1
1099,1
1548,0
860,0
511,1
554,1
447,1
620,0
640,1
587,1
642,1
1169,1
258,0
1471,0
882,1
930,0
2185,0
843,1
413,1
632,0
640,0
1906,0
8,1
1327,1
1199,1
50,1
234,0
584,1
1213,0
328,0
1076,0
1991,0
794,1
568,1
565,0
1555,0
92,1
920,1
1805,0
923,1
324,1
346,0
856,0
12,0
1079,1
274,1
2208,0
814,1
1792,0
1054,1
2155,0
2339,0
881,1
1033,0
363,0
393,0
151,0
1621,0
82,0
440,1
871,1
1244,0
787,1
452,0
2126,0
1700,0
743,0
100,0
1315,0
381,1
954,1
395,0
1790,0
19,0
1139,1
861,1
294,1
1780,0
119,0
1154,1
137,1
2254,0
1172,1
207,1
563,1
43,0
1140,0
112,0
2279,0
1178,1
881,0
1597,0
596,0
283,1
680,0
322,1
537,0
1097,1
564,1
558,1
146,0
210,1
968,0
282,1
281,1
29,1
525,0
538,1
339,0
2145,0
758,0
518,1
1062,0
591,1
177,1
1723,0
152,0
1001,1
2158,0
345,1
659,1
81,1
325,0
628,1
402,1
1356,0
98,0
1056,1
1210,1
1148,0
3,1
686,1
1782,0
56,0
522,1
1030,0
1791,0
971,1
32,0
978,1
588,1
678,1
2292,0
386,0
737,0
1925,0
609,0
364,0
763,0
645,0
1847,0
1104,1
1461,0
137,0
240,0
674,1
601,0
2088,0
155,1
938,0
907,0
74,0
911,1
974,0
742,1
983,0
940,1
347,1
492,1
80,0
1231,1
1724,0
782,1
1495,0
2200,0
51,0
751,1
191,0
1422,0
496,1
974,1
805,1
1657,0
433,0
438,0
285,1
1897,0
1175,1
1320,0
2331,0
1546,0
780,1
820,1
1266,0
977,1
1496,0
1763,0
1842,0
1144,0
1547,0
228,0
1708,0
577,0
401,1
418,1
511,0
590,1
1013,1
567,0
470,1
227,1
436,1
1047,0
822,1
117,0
29,0
997,0
1093,0
1090,1
624,1
164,1
2378,0
1084,1
75,1
793,1
910,0
676,0
908,0
2029,0
92,0
38,0
505,1
409,1
1388,0
2122,0
1997,0
441,0
134,0
107,0
1026,0
236,1
261,0
1602,0
2195,0
1937,0
2121,0
627,0
697,0
1340,1
516,1
467,1
1173,0
1448,0
2065,0
456,0
1474,0
2322,0
1274,0
1784,0
773,1
818,1
153,1
53,0
1109,1
2350,0
1578,0
1858,0
321,0
986,1
180,0
1115,0
1873,0
1869,0
416,0
187,0
819,1
220,0
156,0
1827,0
685,0
1255,1
952,1
2341,0
595,1
509,0
251,0
2172,0
1934,0
118,1
521,0
1237,1
807,0
345,0
457,1
955,1
633,0
330,0
423,1
21,1
875,1
280,1
1165,0
70,0
404,0
389,1
1012,1
929,1
1378,0
1025,1
1453,0
730,0
1342,0
486,1
1540,0
528,0
1146,0
1291,1
148,1
778,0
1151,0
675,0
823,0
2187,0
498,0
2134,0
1004,0
1248,1
1273,1
912,0
984,1
615,1
1013,0
1760,0
469,1
2325,0
1311,0
958,0
194,0
811,1
736,0
1734,0
842,0
426,1
1163,0
845,0
1660,0
1866,0
629,1
1238,1
849,1
467,0
741,0
1324,1
749,1
247,1
1668,0
25,1
185,0
1584,0
1338,0
223,0
657,1
440,0
558,0
1063,0
792,1
1772,0
121,0
727,0
527,1
1164,1
764,0
278,0
773,0
1168,1
1859,0
1046,1
926,0
1019,0
52,0
1044,1
1136,1
1910,0
277,0
305,0
523,0
922,1
2304,0
63,0
211,0
1549,0
2020,0
1394,0
396,1
919,0
50,0
1450,0
831,1
240,1
1310,0
958,1
58,0
856,1
478,0
636,0
1137,0
357,1
1081,0
953,1
1696,0
1806,0
279,1
713,1
2364,0
114,0
190,0
371,0
221,0
720,1
1508,0
310,0
903,0
795,0
1102,0
2272,0
479,1
1186,1
585,1
64,1
967,1
1434,0
1579,0
1111,1
616,1
1777,0
993,0
873,0
774,1
1157,0
824,1
1919,0
608,0
917,0
1037,0
1324,0
379,0
1368,0
635,1
30,1
1718,0
231,1
1103,1
4,1
417,1
2043,0
68,1
1347,1
1836,0
481,1
1596,0
1468,0
807,1
315,1
1807,0
599,1
1257,1
797,1
412,0
246,1
943,1
1262,0
124,1
724,1
1463,0
260,0
562,1
799,0
768,1
487,0
637,0
193,0
1018,1
1865,0
273,0
579,0
209,0
704,0
1064,0
808,1
1083,0
226,0
398,1
524,1
2337,0
891,0
1272,0
894,0
517,1
1293,0
705,0
630,1
862,0
1162,0
33,1
183,1
2176,0
277,1
1705,0
1141,0
1616,0
914,1
1221,0
1936,0
435,1
865,0
276,1
1891,0
1268,1
1226,1
304,0
40,0
377,1
1091,0
57,0
200,0
1267,0
789,1
206,0
34,1
972,0
2353,0
232,1
1161,1
535,1
1637,0
1127,0
2223,0
242,1
46,0
1253,1
22,0
357,0
439,0
1030,1
876,0
1462,0
153,0
235,0
1253,0
2214,0
251,1
1561,0
714,0
677,1
311,0
1256,0
922,0
1087,1
353,1
519,0
1489,0
1015,1
1334,1
1278,1
1721,0
2098,0
221,1
931,1
1557,0
2258,0
1893,0
905,1
504,0
1181,0
770,1
80,1
2096,0
1725,0
1022,1
1127,1
1379,0
508,1
1598,0
2109,0
1720,0
1730,0
531,0
15,1
1418,0
273,1
1861,0
135,0
1475,0
699,0
553,0
852,1
725,1
500,1
1828,0
692,0
1261,1
524,0
1179,0
1940,0
540,1
1275,0
2227,0
90,1
320,0
706,1
362,1
173,1
634,0
1932,0
965,1
365,1
302,1
458,0
105,1
98,1
1571,0
127,0
2183,0
1694,0
682,0
387,1
264,1
482,1
551,1
1108,0
745,0
937,0
2116,0
313,0
168,0
719,0
1753,0
804,1
1947,0
1000,0
1131,1
935,0
1863,0
1337,0
530,0
20,1
1313,1
660,0
6,0
114,1
443,0
2354,0
1085,0
1717,0
692,1
1303,1
906,0
1261,0
552,1
394,0
1171,0
2072,0
613,1
832,1
1962,0
1531,0
1179,1
1888,0
663,0
1871,0
267,0
329,0
1430,0
2164,0
1733,0
1069,0
465,1
1095,1
2269,0
658,1
1110,0
1642,0
813,0
106,1
111,0
471,0
292,1
358,1
189,1
655,1
2310,0
1300,0
414,1
1098,0
403,1
1572,0
1317,0
35,1
876,1
1880,0
1970,0
896,1
2015,0
160,0
1243,1
1714,0
2294,0
694,0
1228,1
97,0
165,0
722,0
521,1
1222,0
469,0
811,0
971,0
115,1
248,1
363,1
79,0
1259,0
1505,0
835,1
512,0
243,0
564,0
196,1
830,0
1235,0
1894,0
508,0
15,0
89,1
5,1
1344,0
1169,0
1226,0
948,1
1438,0
383,0
2379,0
1345,1
1271,0
1538,0
2267,0
729,1
185,1
1729,0
763,1
701,0
633,1
1381,0
932,1
1576,0
1166,0
162,1
234,1
949,0
610,0
2097,0
1499,0
1464,0
1028,0
389,0
904,1
1467,0
1406,0
1073,0
1511,0
1436,0
999,1
503,1
574,1
706,0
182,1
1138,1
708,1
503,0
946,0
2309,0
372,1
224,1
872,1
566,1
1021,1
814,0
571,1
785,1
73,1
719,1
1843,0
288,1
1614,0
1112,0
1017,0
1093,1
2251,0
54,0
631,0
662,0
385,1
742,0
178,1
796,1
1681,0
449,1
2233,0
1795,0
2114,0
801,0
887,0
142,1
906,1
66,0
406,1
1690,0
829,0
73,0
238,1
1856,0
176,0
149,0
1216,0
908,1
951,1
927,0
1513,0
1712,0
702,0
1129,0
1256,1
919,1
1884,0
311,1
36,1
1794,0
2093,0
82,1
1018,0
2027,0
1065,1
1639,0
809,1
1318,1
90,0
1074,0
2342,0
1305,1
947,1
1168,0
67,1
270,1
388,0
1306,1
1040,0
352,0
453,0
1545,0
2207,0
645,1
1046,0
857,1
644,1
1519,0
513,0
2173,0
268,1
718,1
109,1
693,0
759,1
997,1
1285,1
1068,1
2217,0
1289,0
1079,0
789,0
45,1
867,0
1446,0
1581,0
529,1
2106,0
1735,0
2078,0
879,0
501,1
1240,0
947,0
1052,0
2278,0
2368,0
1787,0
1202,0
746,0
1039,0
781,0
303,0
1214,1
573,1
391,0
735,0
625,0
1215,1
1042,0
147,0
14,0
1294,0
1628,0
256,0
1080,0
1312,0
694,1
1213,1
78,0
286,0
827,1
894,1
141,0
1283,0
348,0
1115,1
1052,1
557,0
1770,0
1259,1
447,0
53,1
862,1
1037,1
775,0
1268,0
704,1
1347,0
860,1
2017,0
233,0
1781,0
1329,1
86,1
354,0
824,0
1683,0
31,1
1063,1
388,1
1886,0
331,1
359,0
37,1
1134,1
279,0
1745,0
375,1
962,1
422,1
51,1
2328,0
1269,1
1421,0
171,1
895,0
126,0
1804,0
1709,0
1689,0
309,0
425,0
1528,0
1341,0
237,1
399,0
1001,0
838,1
1779,0
1650,0
755,1
27,1
179,0
1000,1
2246,0
939,0
514,1
1219,1
868,0
1219,0
444,0
667,0
2240,0
538,0
738,0
774,0
1333,1
1192,1
1132,1
378,1
817,1
1108,1
243,1
2,0
709,0
626,0
1191,0
654,0
641,1
988,1
783,0
101,0
3,0
991,0
415,0
128,1
2360,0
96,1
476,0
1336,1
2198,0
1460,0
207,0
1215,0
1062,1
399,1
519,1
1776,0
966,1
253,1
1251,0
1156,1
1532,0
1139,0
1756,0
765,1
458,1
2073,0
1935,0
2235,0
208,1
514,0
436,0
607,0
199,0
379,1
43,1
756,0
57,1
583,0
184,1
885,0
88,1
1183,0
656,0
1147,1
52,1
638,0
733,0
1523,0
438,1
1,0
727,1
1411,0
1876,0
750,1
2079,0
826,1
1652,0
1786,0
970,1
1301,1
520,0
654,1
864,0
368,1
1400,0
1403,0
2150,0
1255,0
1367,0
837,0
485,0
1043,1
1118,1
1254,1
490,0
575,0
1808,0
695,0
712,0
2119,0
735,1
2148,0
264,0
1107,1
901,1
2124,0
893,1
646,0
611,0
779,1
1170,0
816,1
1067,1
31,0
523,1
648,1
315,0
639,1
1600,0
42,0
1217,1
71,1
1841,0
278,1
1155,1
148,0
1485,0
1248,0
544,1
1200,0
176,1
1056,0
682,1
1355,0
629,0
1053,0
739,0
162,0
713,0
1350,0
672,1
230,1
2335,0
1239,1
2216,0
1247,1
119,1
1809,0
1166,1
37,0
1280,0
1361,0
726,0
26,0
782,0
361,1
209,1
186,1
107,1
841,1
429,1
1195,0
1167,0
301,0
1911,0
340,1
1304,0
819,0
850,0
1601,0
625,1
1101,0
89,0
2081,0
235,1
1201,0
75,0
710,0
434,1
334,0
1737,0
1065,0
1284,0
276,0
1239,0
138,1
1176,0
392,0
250,0
836,0
260,1
443,1
827,0
725,0
409,0
605,1
1854,0
1364,0
78,1
717,0
329,1
105,0
262,1
912,1
173,0
1752,0
96,0
1146,1
427,1
350,1
2307,0
1481,0
1058,0
547,1
731,1
1321,1
943,0
1624,0
259,0
1209,0
1130,1
1302,1
1117,1
1875,0
555,0
1478,0
422,0
1145,1
1740,0
556,0
424,0
1433,0
2048,0
2051,0
421,1
1282,1
1966,0
1058,1
1233,1
474,0
54,1
169,0
498,1
1196,0
1617,0
143,0
1089,0
847,1
1566,0
681,1
737,1
383,1
1293,1
703,1
1878,0
350,0
1237,0
247,0
966,0
129,1
459,1
699,1
617,1
573,0
188,0
1469,0
952,0
99,0
869,1
1125,0
356,1
1426,0
1731,0
810,1
1090,0
981,0
921,1
289,0
284,0
690,0
1006,1
955,0
1114,0
2084,0
408,0
1258,1
1086,1
825,0
492,0
615,0
1831,0
1882,0
1172,0
961,0
581,1
554,0
1839,0
1174,0
772,1
1619,0
2086,0
754,0
2140,0
1176,1
244,1
26,1
729,0
1138,0
985,0
382,1
1417,0
1641,0
1585,0
960,1
411,0
437,0
1848,0
351,1
217,0
2108,0
1134,0
710,1
695,1
1283,1
2149,0
441,1
1130,0
1457,0
578,1
655,0
1281,0
561,1
506,1
1322,0
527,0
1562,0
927,1
1143,1
256,1
1676,0
500,0
2181,0
1739,0
970,0
360,0
76,1
898,0
1325,0
157,0
741,1
616,0
166,0
925,1
2060,0
226,1
1006,0
1150,1
1225,0
1023,1
1419,0
12,1
1410,0
904,0
1498,0
1741,0
408,1
1029,1
1846,0
1524,0
224,0
225,0
366,1
454,1
333,0
1020,0
1041,0
723,0
1654,0
254,0
49,1
139,0
63,1
415,1
128,0
384,1
1360,0
1775,0
543,1
204,0
351,0
1033,1
1480,0
2117,0
1917,0
920,0
236,0
464,1
998,1
1210,0
1504,0
708,0
1291,0
804,0
1466,0
786,1
461,0
1635,0
913,0
1160,0
750,0
611,1
861,0
1270,1
2050,0
186,0
547,0
911,0
859,1
297,0
45,0
1266,1
1003,0
158,1
1246,1
269,0
874,0
1264,1
2080,0
934,0
1112,1
1067,0
1822,0
213,1
67,0
1693,0
1014,0
1002,1
439,1
588,0
532,1
784,1
1354,0
839,0
442,1
413,0
892,1
1346,0
883,1
319,0
1587,0
259,1
2091,0
602,0
791,1
184,0
1399,0
178,0
707,1
375,0
1565,0
461,1
99,1
1184,0
2270,0
1327,0
676,1
212,0
437,1
858,1
1281,1
1016,0
1223,1
610,1
49,0
1313,0
574,0
928,0
1973,0
665,0
502,0
1296,1
1887,0
1149,1
866,0
65,0
342,0
967,0
412,1
1061,1
1803,0
666,1
325,1
1024,0
596,1
1816,0
1814,0
1020,1
2357,0
1287,1
1881,0
163,1
743,1
2058,0
1393,0
668,1
693,1
837,1
1397,0
294,0
1658,0
902,1
747,0
884,0
296,0
859,0
1021,0
481,0
1634,0
2011,0
1252,1
989,1
258,1
916,1
2168,0
1246,0
1392,0
788,0
465,0
288,0
969,1
776,1
319,1
1837,0
1362,0
875,0
593,1
2024,0
1537,0
323,0
995,1
567,1
1235,1
531,1
2008,0
146,1
331,0
215,1
218,1
1938,0
1698,0
993,1
1202,1
1309,1
266,1
390,0
1697,0
1153,0
863,1
716,0
403,0
125,0
1845,0
1152,1
1212,1
446,1
2037,0
1194,1
1236,0
1004,1
2298,0
797,0
1486,0
1353,0
1359,0
1335,0
667,1
1182,1
1329,0
1068,0
594,0
1109,0
87,1
1492,0
873,1
507,0
650,0
286,1
1104,0
39,0
858,0
1663,0
298,1
777,1
703,0
769,1
318,0
1245,1
1412,0
590,0
618,1
576,1
428,0
1190,1
2206,0
1369,0
340,0
1483,0
61,1
1325,1
572,0
1187,1
2056,0
1968,0
1225,1
851,0
1825,0
591,0
810,0
845,1
1099,0
744,0
380,0
2157,0
1507,0
1173,1
670,0
154,1
212,1
1931,0
1732,0
7,0
990,0
1028,1
1087,0
84,1
1793,0
1129,1
1126,1
220,1
733,1
384,0
1429,0
122,1
394,1
2103,0
1771,0
174,0
33,0
1200,1
310,1
1036,1
688,0
2133,0
902,0
779,0
1879,0
1332,0
17,0
1170,1
1295,0
159,0
900,1
1883,0
434,0
878,1
2035,0
2377,0
1643,0
2315,0
686,0
448,1
62,0
102,1
68,0
2277,0
0,0
238,0
1188,0
431,0
194,1
202,0
44,1
421,0
466,1
1493,0
546,0
1754,0
1627,0
64,0
482,0
253,0
2123,0
1470,0
720,0
2219,0
649,0
1180,1
305,1
516,0
132,0
864,1
140,1
1774,0
2159,0
165,1
13,0
1196,1
451,1
980,0
954,0
1778,0
480,0
1012,0
280,0
205,1
366,0
529,0
1029,0
560,0
1045,0
1038,1
1218,0
1284,1
292,0
1749,0
1811,0
914,0
2064,0
232,0
1085,1
480,1
1135,0
656,1
307,0
1536,0
728,0
711,0
897,1
513,1
1229,0
1111,0
291,0
1431,0
118,0
172,0
1161,0
497,1
2271,0
257,0
1258,0
998,0
1097,0
1206,1
1550,0
445,1
509,1
287,0
79,1
833,0
360,1
101,1
23,1
1370,0
143,1
1027,1
871,0
1785,0
55,0
944,1
880,1
1158,1
942,0
2178,0
1320,1
515,0
1088,1
1371,0
957,1
1191,1
1407,0
835,0
155,0
1049,0
987,1
696,0
2313,0
468,0
382,0
821,1
455,1
1124,1
1250,0
949,1
798,1
957,0
1041,1
1706,0
267,1
1444,0
1118,0
1408,0
77,0
1757,0
2132,0
495,0
1510,0
853,1
1222,1
586,0
614,0
1742,0
734,1
2142,0
245,0
877,1
888,0
1257,0
700,0
249,0
2370,0
1497,0
1240,1
1015,0
127,1
848,1
1167,1
1206,0
1864,0
941,0
2141,0
2283,0
