,winner_index
1264,0
758,1
1223,0
1877,0
577,1
104,1
91,0
1233,0
245,1
1262,1
1188,1
1208,1
956,1
1644,0
802,0
1383,0
1649,0
780,0
1050,0
1343,1
1424,0
116,1
1835,0
191,1
475,0
1224,0
1820,0
23,0
1626,0
2274,0
381,0
757,0
752,0
335,0
475,1
608,1
895,1
1241,1
192,0
925,0
696,1
764,1
432,1
899,1
1154,0
677,0
507,1
2180,0
1390,0
1648,0
335,1
24,0
1722,0
600,1
295,0
1437,0
283,0
592,1
1963,0
546,1
2112,0
942,1
543,0
2351,0
60,1
924,1
195,0
1075,0
404,1
161,0
1915,0
1241,0
2138,0
39,1
376,0
462,1
520,1
166,1
1199,0
1902,0
918,0
1425,0
1019,1
570,1
347,0
842,1
751,0
1885,0
664,0
1454,0
707,0
683,0
1289,1
47,1
198,0
44,0
1427,0
1043,0
24,1
973,0
1684,0
828,0
197,0
1812,0
2193,0
1366,0
623,0
1141,1
995,0
2113,0
1157,1
784,0
1755,0
444,1
2205,0
723,1
916,0
1391,0
417,0
377,0
550,1
1048,1
261,1
1679,0
197,1
1209,1
86,0
1102,1
94,1
110,0
144,0
803,0
193,1
337,0
316,0
1924,0
1290,1
370,1
853,0
933,1
1898,0
265,1
662,1
839,1
1451,0
671,0
552,0
1506,0
1715,0
110,1
1988,0
2320,0
945,0
1232,0
681,0
1292,0
2006,0
643,1
1638,0
1096,1
917,1
2177,0
1011,1
355,1
1,1
1057,0
418,0
1149,0
563,0
899,0
1151,1
799,1
462,0
327,1
1142,1
1358,0
948,0
1064,1
131,0
1279,1
1564,0
112,1
1005,0
1682,0
918,1
793,0
32,1
647,1
424,1
1070,0
1996,0
1159,0
275,1
490,1
2163,0
736,1
973,1
2321,0
601,1
901,0
2085,0
293,1
1459,0
1244,1
905,0
935,1
887,1
95,1
108,1
1044,0
479,0
370,0
1126,0
255,1
1254,0
169,1
28,0
216,1
863,0
1965,0
581,0
486,0
163,0
1038,0
2042,0
130,1
1229,1
1851,0
891,1
761,1
136,1
868,1
1195,1
1978,0
497,0
817,0
517,0
262,0
1147,0
446,0
964,0
314,0
1181,1
250,1
1207,0
823,1
187,1
726,1
886,1
1180,0
542,1
1122,1
228,1
1346,1
2013,0
569,0
336,1
2167,0
1987,0
354,1
607,1
550,0
2131,0
678,0
2063,0
170,0
1201,1
332,0
806,1
1476,0
195,1
818,0
1276,1
2175,0
622,1
141,1
140,0
549,1
576,0
30,0
718,0
1577,0
1100,0
1592,0
2101,0
2089,0
753,0
921,0
1145,0
612,1
2062,0
1217,0
534,0
400,1
766,0
491,0
1128,1
1512,0
1163,1
485,1
1022,0
70,1
1373,0
1060,0
867,1
893,0
2255,0
776,0
1826,0
271,1
2316,0
1556,0
878,0
2066,0
1148,1
1662,0
174,1
1051,1
548,0
455,0
628,0
685,1
833,1
730,1
2226,0
433,1
992,1
1055,1
1487,0
1321,0
1823,0
1678,0
1509,0
131,1
323,1
2069,0
1282,0
457,0
1008,0
129,0
1121,0
42,1
203,0
156,1
1054,0
539,1
1119,0
732,0
1819,0
